15 Nov 2021 - 18:58:56.262 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 18:58:56.264 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 18:58:56.265 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:00:00.802 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:01:53.439 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:02:35.521 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:02:35.595 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @435ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:02:35.596 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:02:35.630 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:02:35.631 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:02:36.438 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:02:36.439 [main] INFO  io.javalin.Javalin - Javalin started in 844ms \o/
15 Nov 2021 - 19:04:08.323 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:04:08.334 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @346ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:04:08.335 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:04:08.349 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:04:08.350 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Javalin started in 355ms \o/
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.app.Application - GET request received to the /clients/ endpoint
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.service.ClientService - getAllClients() invoked
15 Nov 2021 - 19:08:11.534 [qtp7865310-13] INFO  com.revature.app.Application - POST request received to the /clients/ endpoint
15 Nov 2021 - 19:08:11.570 [qtp7865310-13] WARN  io.javalin.Javalin - Uncaught exception
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
 at [Source: (String)"{
    "firstName":"Rafael"
    "lastName":"Was Here"
    "phoneNumber":"175-205-2785"
    "age":"24"
}"; line: 3, column: 6]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2391)
16 Nov 2021 - 10:27:54.032 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:54.033 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:27:54.034 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:54.037 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:54.038 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.039 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:54.040 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:27:54.044 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:27:54.045 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:27:54.047 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.435 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:02.448 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:02.449 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.451 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:02.452 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.453 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.454 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.458 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:02.459 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:02.461 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:28:02.462 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.465 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:02.466 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.470 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.472 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.475 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:02.476 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.482 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:02.483 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:28:02.484 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:02.486 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:02.487 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.488 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:02.489 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:02.492 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:02.493 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:02.494 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.761 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:12.774 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:12.775 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.777 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:12.778 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.779 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.780 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.782 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:12.783 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:12.785 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:28:12.787 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.788 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:12.789 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.791 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.792 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.797 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:12.798 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.801 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:12.802 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:28:12.805 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:12.807 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:12.809 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.810 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:12.811 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:12.815 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:12.816 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:12.817 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.397 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:44.410 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:44.411 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.412 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:44.413 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.415 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.416 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.417 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:44.418 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:44.420 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:28:44.422 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.423 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:44.424 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.426 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.427 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.431 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:44.432 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.435 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:44.436 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:28:44.439 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:44.442 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:44.443 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.444 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:44.445 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:28:44.447 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:28:44.448 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:28:44.450 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.121 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:29:20.134 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:29:20.135 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.137 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:29:20.138 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.140 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.141 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.143 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:29:20.144 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:29:20.146 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:29:20.148 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.149 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:29:20.150 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.152 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.154 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.158 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:29:20.159 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.163 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:29:20.165 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:29:20.168 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:29:20.170 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:29:20.171 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.172 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:29:20.173 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:29:20.175 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:29:20.176 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:29:20.177 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.188 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:30:38.200 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:30:38.202 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.203 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:30:38.204 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.205 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.207 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.208 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:30:38.209 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:30:38.211 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:30:38.212 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.213 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:30:38.215 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.217 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.219 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.224 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:30:38.225 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.228 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:30:38.230 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:30:38.232 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:30:38.235 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:30:38.236 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.238 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:30:38.239 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:30:38.241 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:30:38.242 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:30:38.243 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.278 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:34:51.292 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:34:51.293 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.295 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:34:51.296 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.297 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.298 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.300 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:34:51.301 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:34:51.304 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:34:51.304 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.305 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:34:51.306 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.308 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.310 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.314 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:34:51.315 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.319 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:34:51.320 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:34:51.323 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:34:51.325 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:34:51.326 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.327 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:34:51.328 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:34:51.330 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:34:51.331 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:34:51.332 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.752 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:35:42.765 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:35:42.768 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.769 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:35:42.770 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.772 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.773 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.775 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:35:42.776 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:35:42.779 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:35:42.781 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.783 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:35:42.784 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.787 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.788 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.792 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:35:42.794 [main] INFO  com.revature.service.ClientService - editClientById() invoked
16 Nov 2021 - 10:35:42.797 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:35:42.799 [main] INFO  com.revature.service.ClientService - getAllClients() invoked
16 Nov 2021 - 10:35:42.802 [main] INFO  com.revature.service.ClientService - addClient() invoked
16 Nov 2021 - 10:35:42.804 [main] INFO  com.revature.service.ClientService - getClientById() invoked
16 Nov 2021 - 10:35:42.806 [main] INFO  com.revature.service.ClientService - editClientById() invoked
